continent,country,lifeExp,pop,gdpPercap
Asia,Iraq,59.545,27499638,4471.061906
Europe,Ireland,78.885,4109086,40675.99635
Asia,Israel,80.745,6426679,25523.2771
Europe,Italy,80.546,58147733,28569.7197
Americas,Jamaica,72.567,2780132,7320.8802620000015
Asia,Japan,82.603,127467972,31656.06806
Asia,Jordan,72.535,6053193,4519.461171
Africa,Kenya,54.11,35610177,1463.249282
Asia,"Korea, Dem. Rep.",67.297,23301725,1593.06548
Asia,"Korea, Rep.",78.623,49044790,23348.139730000006
Asia,Kuwait,77.58800000000002,2505559,47306.98978
Asia,Lebanon,71.993,3921278,10461.05868
Africa,Lesotho,42.592,2012649,1569.331442
Africa,Liberia,45.678,3193942,414.5073415
Africa,Libya,73.952,6036914,12057.49928
Africa,Madagascar,59.44300000000001,19167654,1044.770126
Africa,Malawi,48.303,13327079,759.3499101
Asia,Malaysia,74.241,24821286,12451.6558
Africa,Mali,54.467,12031795,1042.581557
Africa,Mauritania,64.164,3270065,1803.151496
Africa,Mauritius,72.801,1250882,10956.99112
Americas,Mexico,76.195,108700891,11977.57496
Asia,Mongolia,66.803,2874127,3095.7722710000007
Europe,Montenegro,74.543,684736,9253.896111
Africa,Morocco,71.164,33757175,3820.17523
Africa,Mozambique,42.082,19951656,823.6856205
Asia,Myanmar,62.069,47761980,944.0
Africa,Namibia,52.90600000000001,2055080,4811.060429
Asia,Nepal,63.785,28901790,1091.359778
Europe,Netherlands,79.762,16570613,36797.93332
Oceania,New Zealand,80.204,4115771,25185.00911
Americas,Nicaragua,72.899,5675356,2749.320965
Africa,Niger,56.867,12894865,619.6768923999998
Africa,Nigeria,46.859,135031164,2013.977305
Europe,Norway,80.196,4627926,49357.19017
Asia,Oman,75.64,3204897,22316.19287
Asia,Pakistan,65.483,169270617,2605.94758
Americas,Panama,75.53699999999998,3242173,9809.185636
Americas,Paraguay,71.752,6667147,4172.838464
Americas,Peru,71.421,28674757,7408.905561
Asia,Philippines,71.688,91077287,3190.481016
Europe,Poland,75.563,38518241,15389.924680000002
Europe,Portugal,78.098,10642836,20509.64777
Americas,Puerto Rico,78.74600000000002,3942491,19328.70901
Africa,Reunion,76.442,798094,7670.122558
Europe,Romania,72.476,22276056,10808.47561
Africa,Rwanda,46.242,8860588,863.0884639000002
Africa,Sao Tome and Principe,65.528,199579,1598.435089
Asia,Saudi Arabia,72.777,27601038,21654.83194
Africa,Senegal,63.062,12267493,1712.472136
Europe,Serbia,74.002,10150265,9786.534714
Africa,Sierra Leone,42.56800000000001,6144562,862.5407561000002
Asia,Singapore,79.972,4553009,47143.17964
Europe,Slovak Republic,74.663,5447502,18678.31435
Europe,Slovenia,77.926,2009245,25768.25759
Africa,Somalia,48.159,9118773,926.1410683
Africa,South Africa,49.339,43997828,9269.657808
Europe,Spain,80.941,40448191,28821.0637
Asia,Sri Lanka,72.396,20378239,3970.095407
Africa,Sudan,58.556,42292929,2602.394995
Africa,Swaziland,39.613,1133066,4513.480643
Europe,Sweden,80.884,9031088,33859.74835
Europe,Switzerland,81.70100000000002,7554661,37506.41907
Asia,Syria,74.143,19314747,4184.548089
Asia,Taiwan,78.4,23174294,28718.27684
Africa,Tanzania,52.517,38139640,1107.482182
Asia,Thailand,70.616,65068149,7458.396326999998
Africa,Togo,58.42,5701579,882.9699437999999
Americas,Trinidad and Tobago,69.819,1056608,18008.50924
Africa,Tunisia,73.923,10276158,7092.923025
Europe,Turkey,71.777,71158647,8458.276384
Africa,Uganda,51.542,29170398,1056.380121
Europe,United Kingdom,79.425,60776238,33203.26128
Americas,United States,78.242,301139947,42951.65309
Americas,Uruguay,76.384,3447496,10611.46299
Americas,Venezuela,73.747,26084662,11415.80569
Asia,Vietnam,74.249,85262356,2441.576404
Asia,West Bank and Gaza,73.422,4018332,3025.349798
Asia,"Yemen, Rep.",62.698,22211743,2280.769906
Africa,Zambia,42.38399999999999,11746035,1271.211593
Africa,Zimbabwe,43.487,12311143,469.70929810000007
